#k“xv”Τ†,Ο‘ª“_–ΌΜ,’nζ–ΌΜ,Ο‘ªJn,Ο‘ªΤi•ªj,’·όϊ’nk“®K‹‰,’·όϊ’nk“®K‹‰ƒf[ƒ^1•b‘δ,2•b‘δ,3•b‘δ,4•b‘δ,5•b‘δ,6•b‘δ,7•b‘δ,Ο‘ª“_ά“x,Ο‘ª“_o“x
47595,•“‡sΌ–Ψ’¬,•“‡§’†’Κ‚θ,20210213230750,5,4,4,3,2,1,1,1,0,37.7585,140.4706
41209,‘εθsΓμO“ϊ’¬,‹{ι§–k•”,20210213230800,7,3,3,2,2,2,2,1,1,38.5741,140.9561
42212,—O’J’¬V’¬— ,‹{ι§–k•”,20210213230750,5,3,3,2,2,1,1,1,0,38.5401,141.1272
42213,“o•Δs’†“c’¬,‹{ι§–k•”,20210213230800,5,3,3,2,1,1,0,0,0,38.7103,141.2357
47569,ε‘δ‹σ`,‹{ι§“μ•”,20210213230750,6,3,2,3,2,2,1,1,1,38.1379,140.9278
41216,“μ‘”ns΄’¬‹ζO“‡’¬,•“‡§•l’Κ‚θ,20210213230750,5,3,3,2,2,2,1,1,1,37.6413,140.9558
42228,Q]’¬τΆ‹΄,•“‡§•l’Κ‚θ,20210213230750,5,3,3,3,2,2,1,1,1,37.4945,140.9997
41207,‰Bs…‘ς‘εΰ’¬,βθ§“ΰ—¤“μ•”,20210213230800,5,2,2,1,1,1,1,0,0,39.1292,141.1381
47013,‘εθsΓμ‘εθ,‹{ι§–k•”,20210213230800,7,2,2,2,2,2,2,1,1,38.6022,140.9112
42210,Δ“c’¬‘D‰ª,‹{ι§“μ•”,20210213230750,5,2,2,2,1,1,1,0,0,38.0547,140.7626
47245,ΫX’¬γ‘κ,‹{ι§“μ•”,20210213230750,6,2,2,2,1,1,1,0,0,37.8692,140.7896
42211,Ό“‡’¬‚ι,‹{ι§’†•”,20210213230750,5,2,2,2,2,1,1,0,0,38.3853,141.0691
47243,ε‘δΒ—t‹ζ‘ε‘q,‹{ι§’†•”,20210213230800,6,2,2,2,1,1,1,1,0,38.3679,140.6602
47590,ε‘δ‹{ι–μ‹ζά—Φ,‹{ι§’†•”,20210213230750,6,2,2,2,2,1,1,1,1,38.2622,140.8968
47592,Ξªsς’¬,‹{ι§’†•”,20210213230750,5,2,2,1,1,1,0,0,0,38.4277,141.2994
41212,“’‘ςs‰«’ί,H“c§“ΰ—¤“μ•”,20210213230810,5,2,2,2,1,0,0,0,0,39.1740,140.4796
42222,—V²’¬—V²,R`§―“ΰ,20210213230810,5,2,2,2,1,1,1,1,1,39.0120,139.9086
47587,π“cs‹TƒPθ,R`§―“ΰ,20210213230810,7,2,2,2,2,2,2,2,1,38.9085,139.8435
47520,V―s“’J’n“c’¬,R`§Εγ,20210213230800,5,2,2,2,2,2,2,1,1,38.7574,140.3122
42220,‰Ν–k’¬’J’n,R`§‘ΊR,20210213230800,5,2,2,2,2,2,2,2,1,38.4266,140.3136
41214,•Δ‘ςs‰w‘O,R`§’u’,20210213230800,5,2,2,2,1,1,1,0,0,37.9125,140.1211
47017,•Δ‘ςsƒAƒ‹ƒJƒfƒBƒA,R`§’u’,20210213230800,6,2,2,2,1,1,1,0,0,37.9127,140.1436
47242,”’‘ι’¬•›,R`§’u’,20210213230800,5,2,1,2,1,1,1,0,0,38.2243,140.0620
41215,SRs’©“ϊ,•“‡§’†’Κ‚θ,20210213230800,5,2,2,2,1,0,0,0,0,37.4009,140.3600
47247,‘ε‹Κ‘Ί“μ¬‰®,•“‡§’†’Κ‚θ,20210213230800,6,2,2,2,1,1,1,0,0,37.5600,140.3338
47044,“μ‘”ns­“‡‹ζ“ΘE,•“‡§•l’Κ‚θ,20210213230750,6,2,2,2,1,1,1,0,0,37.7246,140.8874
47246,μ“ΰ‘Ί‰Ίμ“ΰ,•“‡§•l’Κ‚θ,20210213230750,6,2,2,1,1,1,0,0,0,37.3695,140.8712
47598,‚Ά‚ν‚«s¬–Ό•l,•“‡§•l’Κ‚θ,20210213230750,5,2,2,2,1,1,0,0,0,36.9479,140.9033
42225,’–•c‘γ’¬ι“μ,•“‡§‰ο’Γ,20210213230800,5,2,2,2,2,1,1,1,0,37.5589,140.1049
42302,ν—¤‘ε‹{s’†•x’¬,οι§–k•”,20210213230800,4,2,2,1,1,0,0,0,0,36.5427,140.4109
42304,’}ΌsM¶,οι§“μ•”,20210213230810,6,2,2,1,1,1,1,1,0,36.2509,139.9321
42308,‘ε“c΄s•‰H“c’¬,“Θ–Ψ§–k•”,20210213230800,3,2,2,1,0,0,0,0,0,36.8633,140.1216
47052,‰Yΐs“ϊ‚Μo,η—t§–kΌ•”,20210213230820,7,2,2,1,1,1,1,0,0,35.6442,139.9240
47057,‰΅•l’ί©‹ζ‘ε•‚Σ“ª,_“ήμ§“•”,20210213230830,7,2,2,1,1,1,1,0,0,35.4609,139.6735
42319,“μ‹›ΐsZ“ϊ’¬,Vƒ§’†‰z,20210213230820,5,2,2,1,0,0,0,0,0,37.0656,138.8760
41327,VƒH—t‹ζ’φ“‡,Vƒ§‰Ί‰z,20210213230820,5,2,2,1,1,1,1,1,0,37.7877,139.1121
47604,Vƒ’†‰›‹ζ”όη’¬,Vƒ§‰Ί‰z,20210213230820,6,2,2,2,1,1,1,1,1,37.8937,139.0188
47640,•xm‰ΝϋΞ’¬‘D’Γ,R—§“•”E•xmάΞ,20210213230830,4,2,1,2,1,0,0,0,0,35.5008,138.7606
47620,z–KsΞέ’Κ‚θ,’·–μ§’†•”,20210213230830,5,2,2,1,1,0,0,0,0,36.0461,138.1095
47429,“n“‡X’¬δK’¬,“n“‡’n•ϋ“•”,20210213230900,5,1,0,0,1,1,0,0,0,42.1052,140.5766
47417,‘ΡLs“‚Sπ,\’n•ϋ’†•”,20210213230900,5,1,1,1,1,0,0,0,0,42.9226,143.2122
47575,ΒXs‰Τ‰€,ΒX§’Γy–k•”,20210213230830,5,1,1,1,1,0,0,0,0,40.8220,140.7686
41201,O‘Osa“c’¬,ΒX§’Γy“μ•”,20210213230830,5,1,0,1,1,1,1,0,0,40.6114,140.4553
47009,O‘Os–ν¶,ΒX§’Γy“μ•”,20210213230840,5,1,0,0,0,1,1,1,0,40.6519,140.3590
42204,άΛ’¬ΓΪ,ΒX§O”ªγ–k,20210213230820,5,1,1,1,1,1,1,0,0,40.5313,141.3079
47007,“’Κ‘Ί»q–”—’J’n,ΒX§‰Ί–k,20210213230840,5,1,1,1,0,0,0,0,0,41.2653,141.3374
47576,‚ή‚Βs‹ΰ‹Θ,ΒX§‰Ί–k,20210213230840,5,1,1,1,0,0,0,0,0,41.2834,141.2114
41204,‹vsμθ’¬,βθ§‰έ–k•”,20210213230820,5,1,1,1,0,0,0,0,0,40.1894,141.7754
47010,‹vs}¬‘ς,βθ§‰έ–k•”,20210213230820,6,1,1,1,0,0,0,0,0,40.2056,141.7098
41203,“ρΛs•‰ª,βθ§“ΰ—¤–k•”,20210213230820,5,1,1,1,0,0,0,0,0,40.2722,141.3037
42205,΄Ξ’¬η “c,βθ§“ΰ—¤–k•”,20210213230810,5,1,1,1,0,0,0,0,0,39.6968,140.9759
42206,”ª”¦•½s‘εX,βθ§“ΰ—¤–k•”,20210213230810,5,1,1,1,0,0,0,0,0,39.9263,141.0951
47011,΄Ξ’¬Όªγ‹ξ–Ψ–μ,βθ§“ΰ—¤–k•”,20210213230810,5,1,1,1,1,0,0,0,0,39.7415,140.9527
47235,‹ª’¬‹ª³–Ψ,βθ§“ΰ—¤–k•”,20210213230810,5,1,1,1,0,0,0,0,0,39.9872,141.3259
41206,–kγs–φ΄’¬,βθ§“ΰ—¤“μ•”,20210213230800,5,1,1,0,0,0,0,0,0,39.2929,141.1095
41208,‹CεΐsΤβ,‹{ι§–k•”,20210213230800,5,1,0,1,0,0,0,0,0,38.8806,141.5743
