SITE CODE= çÅéÊésç≤å¥ïΩìc
LAT=  35.8864
LON= 140.5066
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 10
NS, EW, UD
   -0.005,    0.001,   -0.003
   -0.007,    0.002,   -0.005
   -0.006,    0.002,   -0.004
   -0.002,    0.003,    0.001
    0.003,    0.002,    0.005
    0.004,   -0.002,    0.005
    0.002,   -0.006,   -0.000
    0.001,   -0.007,   -0.006
    0.002,   -0.006,   -0.007
    0.004,   -0.002,   -0.004
    0.004,    0.002,    0.002
    0.002,    0.002,    0.005
    0.002,   -0.000,    0.003
    0.004,   -0.002,    0.000
    0.007,   -0.002,    0.000
    0.009,    0.000,    0.003
    0.008,    0.001,    0.004
    0.005,   -0.001,    0.002
    0.002,   -0.005,   -0.002
    0.002,   -0.006,   -0.002
    0.004,   -0.005,    0.001
    0.005,   -0.000,    0.004
    0.003,    0.004,    0.005
   -0.002,    0.005,    0.002
   -0.006,    0.004,   -0.000
   -0.007,    0.004,   -0.001
   -0.005,    0.004,    0.000
   -0.004,    0.003,    0.002
   -0.004,   -0.002,    0.001
   -0.005,   -0.007,   -0.002
   -0.005,   -0.009,   -0.004
   -0.005,   -0.006,   -0.005
   -0.004,    0.002,   -0.003
   -0.004,    0.005,   -0.000
   -0.004,    0.001,    0.001
   -0.004,   -0.007,   -0.001
   -0.004,   -0.013,   -0.004
   -0.003,   -0.011,   -0.006
   -0.002,   -0.002,   -0.004
   -0.000,    0.005,   -0.001
    0.002,    0.005,    0.000
    0.004,    0.002,   -0.000
    0.004,   -0.004,   -0.001
    0.002,   -0.004,    0.001
   -0.002,   -0.000,    0.005
   -0.003,    0.003,    0.006
   -0.001,    0.003,    0.005
    0.001,   -0.001,    0.002
    0.001,   -0.004,    0.001
   -0.002,   -0.003,    0.001
   -0.004,    0.002,    0.002
   -0.005,    0.006,    0.002
   -0.005,    0.006,    0.002
   -0.004,    0.002,    0.002
   -0.004,   -0.003,    0.000
   -0.005,   -0.006,   -0.002
   -0.006,   -0.006,   -0.003
   -0.005,   -0.004,   -0.003
   -0.002,   -0.002,   -0.002
   -0.001,   -0.001,   -0.000
   -0.001,   -0.002,   -0.000
   -0.002,   -0.002,   -0.002
   -0.003,   -0.001,   -0.003
   -0.004,    0.000,   -0.003
   -0.004,    0.001,   -0.002
   -0.005,   -0.000,   -0.001
   -0.005,   -0.002,   -0.002
   -0.004,   -0.003,   -0.003
   -0.002,   -0.002,   -0.004
   -0.001,    0.000,   -0.003
   -0.000,    0.002,    0.000
    0.000,    0.002,    0.003
    0.000,    0.001,    0.004
    0.001,    0.000,    0.003
    0.001,    0.001,    0.002
   -0.001,    0.002,    0.001
   -0.005,    0.002,   -0.002
   -0.007,    0.002,   -0.003
   -0.009,    0.001,   -0.003
   -0.007,    0.002,    0.000
   -0.005,    0.002,    0.006
   -0.001,    0.002,    0.007
   -0.000,   -0.001,    0.004
   -0.003,   -0.005,   -0.002
   -0.006,   -0.006,   -0.004
   -0.006,   -0.005,   -0.002
   -0.004,   -0.001,    0.003
   -0.001,    0.002,    0.005
    0.001,    0.003,    0.004
    0.002,    0.002,    0.002
    0.000,    0.001,    0.000
   -0.000,    0.001,   -0.000
   -0.000,   -0.000,   -0.002
    0.000,   -0.004,   -0.002
    0.001,   -0.006,   -0.001
    0.001,   -0.006,    0.000
   -0.002,   -0.003,   -0.000
   -0.005,    0.002,   -0.003
   -0.006,    0.007,   -0.004
   -0.004,    0.008,   -0.003
    0.000,    0.005,    0.000
    0.004,    0.000,    0.001
    0.004,   -0.004,   -0.002
    0.003,   -0.005,   -0.005
    0.002,   -0.001,   -0.005
    0.003,    0.003,   -0.001
    0.002,    0.004,    0.004
   -0.001,    0.003,    0.005
   -0.005,   -0.002,    0.002
   -0.005,   -0.004,   -0.003
   -0.002,   -0.003,   -0.005
    0.002,    0.000,   -0.004
    0.004,    0.003,   -0.001
    0.002,    0.002,    0.002
   -0.001,   -0.002,    0.003
    0.000,   -0.006,    0.001
    0.004,   -0.007,   -0.000
    0.007,   -0.003,    0.000
    0.006,    0.003,    0.002
    0.002,    0.005,    0.002
   -0.004,    0.002,   -0.002
   -0.006,   -0.005,   -0.005
   -0.005,   -0.008,   -0.006
