SITE CODE= ìåãûêVèhãÊêºêVèh
LAT=  35.6907
LON= 139.6953
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 20
NS, EW, UD
   -0.002,   -0.009,    0.001
   -0.005,   -0.011,    0.003
   -0.006,   -0.007,    0.002
   -0.007,    0.000,    0.000
   -0.007,    0.006,   -0.003
   -0.005,    0.009,   -0.004
    0.000,    0.005,   -0.002
    0.005,   -0.003,   -0.002
    0.008,   -0.009,   -0.002
    0.005,   -0.009,   -0.005
    0.000,   -0.003,   -0.007
   -0.004,    0.000,   -0.007
   -0.006,   -0.000,   -0.004
   -0.006,   -0.005,    0.000
   -0.003,   -0.007,    0.000
    0.000,   -0.002,   -0.002
    0.001,    0.002,   -0.007
   -0.000,    0.004,   -0.009
   -0.005,    0.002,   -0.008
   -0.007,    0.000,   -0.006
   -0.004,   -0.001,   -0.004
    0.001,   -0.002,    0.000
    0.005,   -0.001,    0.004
    0.005,    0.000,    0.006
    0.000,    0.000,    0.004
   -0.002,   -0.001,    0.000
   -0.001,   -0.005,   -0.004
    0.002,   -0.005,   -0.004
    0.005,    0.000,   -0.003
    0.003,    0.007,   -0.003
   -0.002,    0.007,   -0.002
   -0.005,    0.000,    0.001
   -0.003,   -0.005,    0.005
    0.002,   -0.002,    0.005
    0.005,    0.004,   -0.001
    0.002,    0.004,   -0.008
   -0.002,   -0.005,   -0.008
   -0.004,   -0.013,    0.000
   -0.000,   -0.012,    0.008
    0.003,   -0.003,    0.008
    0.002,    0.004,    0.002
   -0.005,    0.002,   -0.004
   -0.011,   -0.003,   -0.008
   -0.009,   -0.002,   -0.008
    0.002,    0.004,   -0.006
    0.011,    0.009,   -0.002
    0.009,    0.002,    0.003
   -0.002,   -0.010,    0.004
   -0.010,   -0.018,   -0.000
   -0.009,   -0.011,   -0.007
    0.000,    0.004,   -0.009
    0.006,    0.012,   -0.005
    0.002,    0.007,   -0.002
   -0.004,   -0.005,   -0.003
   -0.007,   -0.011,   -0.004
   -0.004,   -0.006,   -0.000
   -0.000,    0.002,    0.004
   -0.002,    0.003,    0.004
