SITE CODE= ìÏà…ì§í¨êŒòLçË
LAT=  34.6038
LON= 138.8429
SAMPLING RATE= 100Hz
UNIT  = gal(cm/s/s)
INITIAL TIME= 2021 02 13 23 08 40
NS, EW, UD
   -0.000,   -0.003,   -0.004
    0.001,   -0.004,   -0.004
    0.001,   -0.005,   -0.004
    0.001,   -0.003,   -0.003
   -0.000,   -0.002,   -0.003
   -0.002,   -0.002,   -0.004
   -0.004,   -0.002,   -0.004
   -0.004,   -0.003,   -0.004
   -0.002,   -0.002,   -0.003
   -0.002,   -0.002,   -0.003
   -0.001,   -0.002,   -0.004
   -0.002,   -0.003,   -0.004
   -0.001,   -0.003,   -0.004
   -0.000,   -0.002,   -0.003
    0.000,   -0.002,   -0.003
    0.000,   -0.002,   -0.004
   -0.001,   -0.003,   -0.005
   -0.002,   -0.003,   -0.004
   -0.003,   -0.003,   -0.004
   -0.002,   -0.003,   -0.003
   -0.001,   -0.002,   -0.004
    0.001,   -0.002,   -0.005
    0.002,   -0.002,   -0.005
    0.003,   -0.002,   -0.005
    0.003,   -0.002,   -0.004
    0.000,   -0.002,   -0.004
   -0.002,   -0.002,   -0.005
   -0.002,   -0.002,   -0.006
   -0.002,   -0.002,   -0.005
   -0.000,   -0.002,   -0.004
   -0.000,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
    0.000,   -0.002,   -0.005
    0.002,   -0.002,   -0.005
    0.004,   -0.002,   -0.004
    0.004,   -0.001,   -0.004
    0.003,   -0.002,   -0.004
    0.002,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
    0.001,   -0.001,   -0.004
    0.001,   -0.002,   -0.003
    0.000,   -0.002,   -0.003
   -0.002,   -0.003,   -0.003
   -0.002,   -0.003,   -0.004
   -0.002,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.000,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.003,   -0.003,   -0.005
   -0.004,   -0.002,   -0.005
   -0.002,   -0.002,   -0.005
   -0.000,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
   -0.000,   -0.002,   -0.005
   -0.002,   -0.002,   -0.005
   -0.002,   -0.000,   -0.005
   -0.002,   -0.000,   -0.005
   -0.001,   -0.001,   -0.004
   -0.002,   -0.003,   -0.004
   -0.002,   -0.003,   -0.004
   -0.002,   -0.003,   -0.004
   -0.002,   -0.002,   -0.005
   -0.001,   -0.002,   -0.005
   -0.002,   -0.002,   -0.005
   -0.003,   -0.003,   -0.004
   -0.004,   -0.002,   -0.004
   -0.004,   -0.001,   -0.004
   -0.002,   -0.001,   -0.004
   -0.000,   -0.001,   -0.004
    0.001,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
    0.002,   -0.002,   -0.003
    0.003,   -0.002,   -0.002
    0.003,   -0.002,   -0.002
    0.001,   -0.002,   -0.002
   -0.002,   -0.002,   -0.002
   -0.004,   -0.002,   -0.002
   -0.003,   -0.002,   -0.002
    0.000,   -0.002,   -0.004
    0.002,   -0.002,   -0.004
    0.001,   -0.002,   -0.003
   -0.000,   -0.002,   -0.002
   -0.002,   -0.002,   -0.002
   -0.000,   -0.003,   -0.003
    0.001,   -0.003,   -0.004
    0.002,   -0.002,   -0.004
    0.000,   -0.002,   -0.002
   -0.001,   -0.002,   -0.001
   -0.002,   -0.002,   -0.001
   -0.002,   -0.002,   -0.002
   -0.000,   -0.002,   -0.003
   -0.000,   -0.001,   -0.003
   -0.001,   -0.002,   -0.002
   -0.002,   -0.002,   -0.001
   -0.003,   -0.002,   -0.002
   -0.003,   -0.002,   -0.004
   -0.003,   -0.002,   -0.005
   -0.002,   -0.002,   -0.005
   -0.002,   -0.003,   -0.005
   -0.002,   -0.002,   -0.005
   -0.001,   -0.002,   -0.005
    0.001,   -0.003,   -0.005
    0.003,   -0.003,   -0.005
    0.004,   -0.003,   -0.004
    0.004,   -0.003,   -0.003
    0.002,   -0.003,   -0.002
   -0.000,   -0.003,   -0.002
   -0.004,   -0.002,   -0.002
   -0.004,   -0.002,   -0.002
   -0.003,   -0.002,   -0.002
   -0.001,   -0.002,   -0.003
    0.001,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
   -0.002,   -0.003,   -0.004
    0.001,   -0.003,   -0.003
    0.002,   -0.003,   -0.002
    0.002,   -0.003,   -0.003
   -0.000,   -0.002,   -0.003
   -0.002,   -0.003,   -0.004
   -0.001,   -0.003,   -0.004
    0.000,   -0.003,   -0.004
    0.000,   -0.003,   -0.004
   -0.002,   -0.002,   -0.004
   -0.004,   -0.002,   -0.004
   -0.004,   -0.003,   -0.004
   -0.002,   -0.003,   -0.005
   -0.001,   -0.003,   -0.005
   -0.002,   -0.002,   -0.004
   -0.003,   -0.002,   -0.004
   -0.003,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
   -0.002,   -0.003,   -0.005
   -0.002,   -0.002,   -0.005
   -0.004,   -0.002,   -0.005
   -0.004,   -0.002,   -0.005
   -0.003,   -0.003,   -0.005
   -0.002,   -0.003,   -0.004
   -0.002,   -0.002,   -0.003
   -0.002,   -0.002,   -0.002
   -0.002,   -0.003,   -0.002
   -0.001,   -0.003,   -0.003
   -0.001,   -0.003,   -0.003
   -0.002,   -0.002,   -0.004
   -0.001,   -0.001,   -0.004
    0.001,   -0.001,   -0.004
    0.005,   -0.001,   -0.004
    0.006,   -0.001,   -0.004
    0.005,   -0.001,   -0.004
    0.002,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
    0.002,   -0.002,   -0.004
    0.004,   -0.002,   -0.004
    0.004,   -0.002,   -0.004
    0.003,   -0.002,   -0.004
    0.001,   -0.001,   -0.004
    0.001,   -0.002,   -0.004
    0.002,   -0.002,   -0.004
    0.003,   -0.003,   -0.003
    0.004,   -0.003,   -0.003
    0.004,   -0.002,   -0.003
    0.004,   -0.002,   -0.004
    0.003,   -0.002,   -0.004
    0.003,   -0.002,   -0.003
    0.002,   -0.002,   -0.003
    0.000,   -0.002,   -0.003
   -0.001,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.000,   -0.003,   -0.003
    0.000,   -0.003,   -0.002
    0.001,   -0.003,   -0.002
    0.001,   -0.002,   -0.002
    0.001,   -0.001,   -0.002
    0.001,   -0.002,   -0.001
    0.000,   -0.002,   -0.002
   -0.000,   -0.003,   -0.003
   -0.000,   -0.003,   -0.004
    0.001,   -0.002,   -0.003
    0.001,   -0.001,   -0.002
    0.001,   -0.001,   -0.001
    0.001,   -0.001,   -0.001
    0.002,   -0.001,   -0.003
    0.002,   -0.001,   -0.005
    0.001,   -0.002,   -0.005
   -0.000,   -0.003,   -0.004
   -0.002,   -0.003,   -0.002
   -0.001,   -0.003,   -0.002
    0.000,   -0.003,   -0.002
   -0.000,   -0.002,   -0.003
   -0.002,   -0.003,   -0.004
   -0.002,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
    0.000,   -0.002,   -0.004
    0.001,   -0.003,   -0.004
    0.001,   -0.003,   -0.004
   -0.000,   -0.004,   -0.003
   -0.000,   -0.003,   -0.002
    0.001,   -0.002,   -0.002
    0.001,   -0.002,   -0.003
    0.000,   -0.002,   -0.003
   -0.002,   -0.002,   -0.003
   -0.002,   -0.002,   -0.003
   -0.001,   -0.002,   -0.002
    0.001,   -0.002,   -0.003
    0.002,   -0.002,   -0.004
    0.001,   -0.002,   -0.004
   -0.000,   -0.002,   -0.003
   -0.002,   -0.002,   -0.002
   -0.003,   -0.002,   -0.001
   -0.004,   -0.002,   -0.002
   -0.003,   -0.003,   -0.002
   -0.002,   -0.003,   -0.003
   -0.001,   -0.003,   -0.003
   -0.000,   -0.003,   -0.003
   -0.000,   -0.003,   -0.003
   -0.001,   -0.002,   -0.003
   -0.001,   -0.002,   -0.002
   -0.001,   -0.002,   -0.002
   -0.000,   -0.002,   -0.002
   -0.000,   -0.003,   -0.003
   -0.000,   -0.003,   -0.004
   -0.001,   -0.003,   -0.004
   -0.002,   -0.003,   -0.004
   -0.001,   -0.003,   -0.004
   -0.001,   -0.003,   -0.003
   -0.001,   -0.003,   -0.004
   -0.002,   -0.002,   -0.004
   -0.003,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
   -0.002,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.001,   -0.002,   -0.004
   -0.002,   -0.003,   -0.004
   -0.002,   -0.003,   -0.004
   -0.002,   -0.002,   -0.004
   -0.000,   -0.002,   -0.003
   -0.000,   -0.002,   -0.003
   -0.001,   -0.002,   -0.003
   -0.003,   -0.003,   -0.003
   -0.004,   -0.003,   -0.004
   -0.003,   -0.003,   -0.004
   -0.002,   -0.003,   -0.003
    0.000,   -0.002,   -0.003
    0.001,   -0.002,   -0.003
    0.001,   -0.002,   -0.004
    0.000,   -0.001,   -0.005
   -0.000,   -0.001,   -0.005
   -0.001,   -0.002,   -0.005
